Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    PROCEDURE       reduce using rule 16 (declare -> DECLARE ID DEFAULT NUMBER SEMICOLON .)
    CALL            reduce using rule 16 (declare -> DECLARE ID DEFAULT NUMBER SEMICOLON .)
    $end            reduce using rule 16 (declare -> DECLARE ID DEFAULT NUMBER SEMICOLON .)
    TOFIND          reduce using rule 16 (declare -> DECLARE ID DEFAULT NUMBER SEMICOLON .)
    RBRACKET        reduce using rule 16 (declare -> DECLARE ID DEFAULT NUMBER SEMICOLON .)
    ENDFROM         reduce using rule 16 (declare -> DECLARE ID DEFAULT NUMBER SEMICOLON .)
    UNTIL           reduce using rule 16 (declare -> DECLARE ID DEFAULT NUMBER SEMICOLON .)


state 136

    (19) when1 -> WHEN ID CONDITION sentence_when1 THEN . LBRACKET expression RBRACKET when1

    LBRACKET        shift and go to state 151


state 137

    (18) inCase -> INCASE ID when2 ifnot ENDINCASE SEMICOLON .

    INCASE          reduce using rule 18 (inCase -> INCASE ID when2 ifnot ENDINCASE SEMICOLON .)
    REPEAT          reduce using rule 18 (inCase -> INCASE ID when2 ifnot ENDINCASE SEMICOLON .)
    FROM            reduce using rule 18 (inCase -> INCASE ID when2 ifnot ENDINCASE SEMICOLON .)
    DOT             reduce using rule 18 (inCase -> INCASE ID when2 ifnot ENDINCASE SEMICOLON .)
    INITIALIZE      reduce using rule 18 (inCase -> INCASE ID when2 ifnot ENDINCASE SEMICOLON .)
    FILL            reduce using rule 18 (inCase -> INCASE ID when2 ifnot ENDINCASE SEMICOLON .)
    INCREASE        reduce using rule 18 (inCase -> INCASE ID when2 ifnot ENDINCASE SEMICOLON .)
    DECREASE        reduce using rule 18 (inCase -> INCASE ID when2 ifnot ENDINCASE SEMICOLON .)
    DIAGR           reduce using rule 18 (inCase -> INCASE ID when2 ifnot ENDINCASE SEMICOLON .)
    DIAGL           reduce using rule 18 (inCase -> INCASE ID when2 ifnot ENDINCASE SEMICOLON .)
    PROCEDURE       reduce using rule 18 (inCase -> INCASE ID when2 ifnot ENDINCASE SEMICOLON .)
    END             reduce using rule 18 (inCase -> INCASE ID when2 ifnot ENDINCASE SEMICOLON .)
    DECLARE         reduce using rule 18 (inCase -> INCASE ID when2 ifnot ENDINCASE SEMICOLON .)
    CALL            reduce using rule 18 (inCase -> INCASE ID when2 ifnot ENDINCASE SEMICOLON .)
    $end            reduce using rule 18 (inCase -> INCASE ID when2 ifnot ENDINCASE SEMICOLON .)
    TOFIND          reduce using rule 18 (inCase -> INCASE ID when2 ifnot ENDINCASE SEMICOLON .)
    RBRACKET        reduce using rule 18 (inCase -> INCASE ID when2 ifnot ENDINCASE SEMICOLON .)
    ENDFROM         reduce using rule 18 (inCase -> INCASE ID when2 ifnot ENDINCASE SEMICOLON .)


state 138

    (21) when2 -> WHEN CONDITION sentence THEN . LBRACKET expression RBRACKET when2

    LBRACKET        shift and go to state 152


state 139

    (23) ifnot -> IFNOT LBRACKET expression RBRACKET .

    ENDINCASE       reduce using rule 23 (ifnot -> IFNOT LBRACKET expression RBRACKET .)


state 140

    (31) dot -> DOT LPAREN sentence COMMA sentence COMMA . COLOR RPAREN SEMICOLON

    COLOR           shift and go to state 153


state 141

    (60) procedure -> PROCEDURE ID LPAREN params RPAREN localDeclare . START COLON localExpression END SEMICOLON

    START           shift and go to state 154


state 142

    (41) localDeclare -> DECLARE . ID SEMICOLON
    (42) localDeclare -> DECLARE . ID DEFAULT NUMBER SEMICOLON

    ID              shift and go to state 155


state 143

    (59) moreParam -> COMMA ID params .

    RPAREN          reduce using rule 59 (moreParam -> COMMA ID params .)


state 144

    (33) decrease -> DECREASE LPAREN ID COMMA sentence RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 156


state 145

    (29) until_find -> TOFIND sentence CONDITION sentence .

    SEMICOLON       reduce using rule 29 (until_find -> TOFIND sentence CONDITION sentence .)


state 146

    (67) moreParam_call -> COMMA NUMBER params_call .

    RPAREN          reduce using rule 67 (moreParam_call -> COMMA NUMBER params_call .)


state 147

    (66) moreParam_call -> COMMA ID params_call .

    RPAREN          reduce using rule 66 (moreParam_call -> COMMA ID params_call .)


state 148

    (68) call -> CALL ID LPAREN params_call RPAREN SEMICOLON .

    DECLARE         reduce using rule 68 (call -> CALL ID LPAREN params_call RPAREN SEMICOLON .)
    INCASE          reduce using rule 68 (call -> CALL ID LPAREN params_call RPAREN SEMICOLON .)
    REPEAT          reduce using rule 68 (call -> CALL ID LPAREN params_call RPAREN SEMICOLON .)
    FROM            reduce using rule 68 (call -> CALL ID LPAREN params_call RPAREN SEMICOLON .)
    DOT             reduce using rule 68 (call -> CALL ID LPAREN params_call RPAREN SEMICOLON .)
    INITIALIZE      reduce using rule 68 (call -> CALL ID LPAREN params_call RPAREN SEMICOLON .)
    FILL            reduce using rule 68 (call -> CALL ID LPAREN params_call RPAREN SEMICOLON .)
    INCREASE        reduce using rule 68 (call -> CALL ID LPAREN params_call RPAREN SEMICOLON .)
    DECREASE        reduce using rule 68 (call -> CALL ID LPAREN params_call RPAREN SEMICOLON .)
    DIAGR           reduce using rule 68 (call -> CALL ID LPAREN params_call RPAREN SEMICOLON .)
    DIAGL           reduce using rule 68 (call -> CALL ID LPAREN params_call RPAREN SEMICOLON .)
    PROCEDURE       reduce using rule 68 (call -> CALL ID LPAREN params_call RPAREN SEMICOLON .)
    CALL            reduce using rule 68 (call -> CALL ID LPAREN params_call RPAREN SEMICOLON .)
    $end            reduce using rule 68 (call -> CALL ID LPAREN params_call RPAREN SEMICOLON .)
    TOFIND          reduce using rule 68 (call -> CALL ID LPAREN params_call RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 68 (call -> CALL ID LPAREN params_call RPAREN SEMICOLON .)
    ENDFROM         reduce using rule 68 (call -> CALL ID LPAREN params_call RPAREN SEMICOLON .)


state 149

    (32) increase -> INCREASE LPAREN ID COMMA sentence RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 157


state 150

    (30) since -> FROM declare UNTIL CONDITION sentence DO . expression ENDFROM SEMICOLON
    (1) expression -> . declare expression
    (2) expression -> . inCase expression
    (3) expression -> . repeat expression
    (4) expression -> . since expression
    (5) expression -> . dot expression
    (6) expression -> . initialize expression
    (7) expression -> . fill expression
    (8) expression -> . increase expression
    (9) expression -> . decrease expression
    (10) expression -> . diagonal_right expression
    (11) expression -> . diagonal_left expression
    (12) expression -> . procedure expression
    (13) expression -> . call expression
    (14) expression -> . empty
    (15) declare -> . DECLARE ID SEMICOLON
    (16) declare -> . DECLARE ID DEFAULT NUMBER SEMICOLON
    (17) inCase -> . INCASE when1 ifnot ENDINCASE SEMICOLON
    (18) inCase -> . INCASE ID when2 ifnot ENDINCASE SEMICOLON
    (28) repeat -> . REPEAT expression until_find SEMICOLON
    (30) since -> . FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON
    (31) dot -> . DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON
    (34) initialize -> . INITIALIZE LPAREN ID RPAREN SEMICOLON
    (35) fill -> . FILL LPAREN fillSentence RPAREN SEMICOLON
    (32) increase -> . INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (33) decrease -> . DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (39) diagonal_right -> . DIAGR LPAREN sentence RPAREN SEMICOLON
    (38) diagonal_left -> . DIAGL LPAREN sentence RPAREN SEMICOLON
    (60) procedure -> . PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON
    (68) call -> . CALL ID LPAREN params_call RPAREN SEMICOLON
    (40) empty -> .

    DECLARE         shift and go to state 28
    INCASE          shift and go to state 6
    REPEAT          shift and go to state 19
    FROM            shift and go to state 25
    DOT             shift and go to state 11
    INITIALIZE      shift and go to state 4
    FILL            shift and go to state 7
    INCREASE        shift and go to state 23
    DECREASE        shift and go to state 18
    DIAGR           shift and go to state 22
    DIAGL           shift and go to state 5
    PROCEDURE       shift and go to state 15
    CALL            shift and go to state 20
    ENDFROM         reduce using rule 40 (empty -> .)

    decrease                       shift and go to state 8
    diagonal_right                 shift and go to state 1
    procedure                      shift and go to state 16
    empty                          shift and go to state 2
    call                           shift and go to state 17
    declare                        shift and go to state 27
    diagonal_left                  shift and go to state 3
    fill                           shift and go to state 14
    repeat                         shift and go to state 21
    dot                            shift and go to state 9
    increase                       shift and go to state 10
    initialize                     shift and go to state 24
    expression                     shift and go to state 158
    since                          shift and go to state 12
    inCase                         shift and go to state 13

state 151

    (19) when1 -> WHEN ID CONDITION sentence_when1 THEN LBRACKET . expression RBRACKET when1
    (1) expression -> . declare expression
    (2) expression -> . inCase expression
    (3) expression -> . repeat expression
    (4) expression -> . since expression
    (5) expression -> . dot expression
    (6) expression -> . initialize expression
    (7) expression -> . fill expression
    (8) expression -> . increase expression
    (9) expression -> . decrease expression
    (10) expression -> . diagonal_right expression
    (11) expression -> . diagonal_left expression
    (12) expression -> . procedure expression
    (13) expression -> . call expression
    (14) expression -> . empty
    (15) declare -> . DECLARE ID SEMICOLON
    (16) declare -> . DECLARE ID DEFAULT NUMBER SEMICOLON
    (17) inCase -> . INCASE when1 ifnot ENDINCASE SEMICOLON
    (18) inCase -> . INCASE ID when2 ifnot ENDINCASE SEMICOLON
    (28) repeat -> . REPEAT expression until_find SEMICOLON
    (30) since -> . FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON
    (31) dot -> . DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON
    (34) initialize -> . INITIALIZE LPAREN ID RPAREN SEMICOLON
    (35) fill -> . FILL LPAREN fillSentence RPAREN SEMICOLON
    (32) increase -> . INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (33) decrease -> . DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (39) diagonal_right -> . DIAGR LPAREN sentence RPAREN SEMICOLON
    (38) diagonal_left -> . DIAGL LPAREN sentence RPAREN SEMICOLON
    (60) procedure -> . PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON
    (68) call -> . CALL ID LPAREN params_call RPAREN SEMICOLON
    (40) empty -> .

    DECLARE         shift and go to state 28
    INCASE          shift and go to state 6
    REPEAT          shift and go to state 19
    FROM            shift and go to state 25
    DOT             shift and go to state 11
    INITIALIZE      shift and go to state 4
    FILL            shift and go to state 7
    INCREASE        shift and go to state 23
    DECREASE        shift and go to state 18
    DIAGR           shift and go to state 22
    DIAGL           shift and go to state 5
    PROCEDURE       shift and go to state 15
    CALL            shift and go to state 20
    RBRACKET        reduce using rule 40 (empty -> .)

    decrease                       shift and go to state 8
    diagonal_right                 shift and go to state 1
    procedure                      shift and go to state 16
    empty                          shift and go to state 2
    call                           shift and go to state 17
    diagonal_left                  shift and go to state 3
    fill                           shift and go to state 14
    repeat                         shift and go to state 21
    dot                            shift and go to state 9
    declare                        shift and go to state 27
    increase                       shift and go to state 10
    initialize                     shift and go to state 24
    expression                     shift and go to state 159
    since                          shift and go to state 12
    inCase                         shift and go to state 13

state 152

    (21) when2 -> WHEN CONDITION sentence THEN LBRACKET . expression RBRACKET when2
    (1) expression -> . declare expression
    (2) expression -> . inCase expression
    (3) expression -> . repeat expression
    (4) expression -> . since expression
    (5) expression -> . dot expression
    (6) expression -> . initialize expression
    (7) expression -> . fill expression
    (8) expression -> . increase expression
    (9) expression -> . decrease expression
    (10) expression -> . diagonal_right expression
    (11) expression -> . diagonal_left expression
    (12) expression -> . procedure expression
    (13) expression -> . call expression
    (14) expression -> . empty
    (15) declare -> . DECLARE ID SEMICOLON
    (16) declare -> . DECLARE ID DEFAULT NUMBER SEMICOLON
    (17) inCase -> . INCASE when1 ifnot ENDINCASE SEMICOLON
    (18) inCase -> . INCASE ID when2 ifnot ENDINCASE SEMICOLON
    (28) repeat -> . REPEAT expression until_find SEMICOLON
    (30) since -> . FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON
    (31) dot -> . DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON
    (34) initialize -> . INITIALIZE LPAREN ID RPAREN SEMICOLON
    (35) fill -> . FILL LPAREN fillSentence RPAREN SEMICOLON
    (32) increase -> . INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (33) decrease -> . DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (39) diagonal_right -> . DIAGR LPAREN sentence RPAREN SEMICOLON
    (38) diagonal_left -> . DIAGL LPAREN sentence RPAREN SEMICOLON
    (60) procedure -> . PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON
    (68) call -> . CALL ID LPAREN params_call RPAREN SEMICOLON
    (40) empty -> .

    DECLARE         shift and go to state 28
    INCASE          shift and go to state 6
    REPEAT          shift and go to state 19
    FROM            shift and go to state 25
    DOT             shift and go to state 11
    INITIALIZE      shift and go to state 4
    FILL            shift and go to state 7
    INCREASE        shift and go to state 23
    DECREASE        shift and go to state 18
    DIAGR           shift and go to state 22
    DIAGL           shift and go to state 5
    PROCEDURE       shift and go to state 15
    CALL            shift and go to state 20
    RBRACKET        reduce using rule 40 (empty -> .)

    decrease                       shift and go to state 8
    diagonal_right                 shift and go to state 1
    procedure                      shift and go to state 16
    empty                          shift and go to state 2
    call                           shift and go to state 17
    declare                        shift and go to state 27
    fill                           shift and go to state 14
    diagonal_left                  shift and go to state 3
    repeat                         shift and go to state 21
    dot                            shift and go to state 9
    increase                       shift and go to state 10
    initialize                     shift and go to state 24
    expression                     shift and go to state 160
    since                          shift and go to state 12
    inCase                         shift and go to state 13

state 153

    (31) dot -> DOT LPAREN sentence COMMA sentence COMMA COLOR . RPAREN SEMICOLON

    RPAREN          shift and go to state 161


state 154

    (60) procedure -> PROCEDURE ID LPAREN params RPAREN localDeclare START . COLON localExpression END SEMICOLON

    COLON           shift and go to state 162


state 155

    (41) localDeclare -> DECLARE ID . SEMICOLON
    (42) localDeclare -> DECLARE ID . DEFAULT NUMBER SEMICOLON

    SEMICOLON       shift and go to state 164
    DEFAULT         shift and go to state 163


state 156

    (33) decrease -> DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON .

    INCASE          reduce using rule 33 (decrease -> DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON .)
    REPEAT          reduce using rule 33 (decrease -> DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON .)
    FROM            reduce using rule 33 (decrease -> DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON .)
    DOT             reduce using rule 33 (decrease -> DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON .)
    INITIALIZE      reduce using rule 33 (decrease -> DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON .)
    FILL            reduce using rule 33 (decrease -> DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON .)
    INCREASE        reduce using rule 33 (decrease -> DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON .)
    DECREASE        reduce using rule 33 (decrease -> DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON .)
    DIAGR           reduce using rule 33 (decrease -> DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON .)
    DIAGL           reduce using rule 33 (decrease -> DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON .)
    PROCEDURE       reduce using rule 33 (decrease -> DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON .)
    END             reduce using rule 33 (decrease -> DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON .)
    DECLARE         reduce using rule 33 (decrease -> DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON .)
    CALL            reduce using rule 33 (decrease -> DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON .)
    $end            reduce using rule 33 (decrease -> DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON .)
    TOFIND          reduce using rule 33 (decrease -> DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 33 (decrease -> DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON .)
    ENDFROM         reduce using rule 33 (decrease -> DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON .)


state 157

    (32) increase -> INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON .

    INCASE          reduce using rule 32 (increase -> INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON .)
    REPEAT          reduce using rule 32 (increase -> INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON .)
    FROM            reduce using rule 32 (increase -> INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON .)
    DOT             reduce using rule 32 (increase -> INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON .)
    INITIALIZE      reduce using rule 32 (increase -> INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON .)
    FILL            reduce using rule 32 (increase -> INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON .)
    INCREASE        reduce using rule 32 (increase -> INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON .)
    DECREASE        reduce using rule 32 (increase -> INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON .)
    DIAGR           reduce using rule 32 (increase -> INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON .)
    DIAGL           reduce using rule 32 (increase -> INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON .)
    PROCEDURE       reduce using rule 32 (increase -> INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON .)
    END             reduce using rule 32 (increase -> INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON .)
    DECLARE         reduce using rule 32 (increase -> INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON .)
    CALL            reduce using rule 32 (increase -> INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON .)
    $end            reduce using rule 32 (increase -> INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON .)
    TOFIND          reduce using rule 32 (increase -> INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 32 (increase -> INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON .)
    ENDFROM         reduce using rule 32 (increase -> INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON .)


state 158

    (30) since -> FROM declare UNTIL CONDITION sentence DO expression . ENDFROM SEMICOLON

    ENDFROM         shift and go to state 165


state 159

    (19) when1 -> WHEN ID CONDITION sentence_when1 THEN LBRACKET expression . RBRACKET when1

    RBRACKET        shift and go to state 166


state 160

    (21) when2 -> WHEN CONDITION sentence THEN LBRACKET expression . RBRACKET when2

    RBRACKET        shift and go to state 167


state 161

    (31) dot -> DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 168


state 162

    (60) procedure -> PROCEDURE ID LPAREN params RPAREN localDeclare START COLON . localExpression END SEMICOLON
    (43) localExpression -> . inCase localExpression
    (44) localExpression -> . repeat localExpression
    (45) localExpression -> . since localExpression
    (46) localExpression -> . dot localExpression
    (47) localExpression -> . initialize localExpression
    (48) localExpression -> . fill localExpression
    (49) localExpression -> . increase localExpression
    (50) localExpression -> . decrease localExpression
    (51) localExpression -> . diagonal_right localExpression
    (52) localExpression -> . diagonal_left localExpression
    (53) localExpression -> . procedure localExpression
    (54) localExpression -> . empty
    (17) inCase -> . INCASE when1 ifnot ENDINCASE SEMICOLON
    (18) inCase -> . INCASE ID when2 ifnot ENDINCASE SEMICOLON
    (28) repeat -> . REPEAT expression until_find SEMICOLON
    (30) since -> . FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON
    (31) dot -> . DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON
    (34) initialize -> . INITIALIZE LPAREN ID RPAREN SEMICOLON
    (35) fill -> . FILL LPAREN fillSentence RPAREN SEMICOLON
    (32) increase -> . INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (33) decrease -> . DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (39) diagonal_right -> . DIAGR LPAREN sentence RPAREN SEMICOLON
    (38) diagonal_left -> . DIAGL LPAREN sentence RPAREN SEMICOLON
    (60) procedure -> . PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON
    (40) empty -> .

    INCASE          shift and go to state 6
    REPEAT          shift and go to state 19
    FROM            shift and go to state 25
    DOT             shift and go to state 11
    INITIALIZE      shift and go to state 4
    FILL            shift and go to state 7
    INCREASE        shift and go to state 23
    DECREASE        shift and go to state 18
    DIAGR           shift and go to state 22
    DIAGL           shift and go to state 5
    PROCEDURE       shift and go to state 15
    END             reduce using rule 40 (empty -> .)

    decrease                       shift and go to state 172
    diagonal_right                 shift and go to state 169
    inCase                         shift and go to state 179
    empty                          shift and go to state 170
    diagonal_left                  shift and go to state 171
    fill                           shift and go to state 178
    repeat                         shift and go to state 180
    dot                            shift and go to state 173
    increase                       shift and go to state 174
    initialize                     shift and go to state 181
    localExpression                shift and go to state 175
    since                          shift and go to state 176
    procedure                      shift and go to state 177

state 163

    (42) localDeclare -> DECLARE ID DEFAULT . NUMBER SEMICOLON

    NUMBER          shift and go to state 182


state 164

    (41) localDeclare -> DECLARE ID SEMICOLON .

    START           reduce using rule 41 (localDeclare -> DECLARE ID SEMICOLON .)


state 165

    (30) since -> FROM declare UNTIL CONDITION sentence DO expression ENDFROM . SEMICOLON

    SEMICOLON       shift and go to state 183


state 166

    (19) when1 -> WHEN ID CONDITION sentence_when1 THEN LBRACKET expression RBRACKET . when1
    (19) when1 -> . WHEN ID CONDITION sentence_when1 THEN LBRACKET expression RBRACKET when1
    (20) when1 -> . empty
    (40) empty -> .

    WHEN            shift and go to state 34
    IFNOT           reduce using rule 40 (empty -> .)

    empty                          shift and go to state 33
    when1                          shift and go to state 184

state 167

    (21) when2 -> WHEN CONDITION sentence THEN LBRACKET expression RBRACKET . when2
    (21) when2 -> . WHEN CONDITION sentence THEN LBRACKET expression RBRACKET when2
    (22) when2 -> . empty
    (40) empty -> .

    WHEN            shift and go to state 65
    IFNOT           reduce using rule 40 (empty -> .)

    when2                          shift and go to state 185
    empty                          shift and go to state 63

state 168

    (31) dot -> DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON .

    DECLARE         reduce using rule 31 (dot -> DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON .)
    INCASE          reduce using rule 31 (dot -> DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON .)
    REPEAT          reduce using rule 31 (dot -> DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON .)
    FROM            reduce using rule 31 (dot -> DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON .)
    DOT             reduce using rule 31 (dot -> DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON .)
    INITIALIZE      reduce using rule 31 (dot -> DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON .)
    FILL            reduce using rule 31 (dot -> DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON .)
    INCREASE        reduce using rule 31 (dot -> DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON .)
    DECREASE        reduce using rule 31 (dot -> DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON .)
    DIAGR           reduce using rule 31 (dot -> DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON .)
    DIAGL           reduce using rule 31 (dot -> DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON .)
    PROCEDURE       reduce using rule 31 (dot -> DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON .)
    CALL            reduce using rule 31 (dot -> DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON .)
    $end            reduce using rule 31 (dot -> DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON .)
    TOFIND          reduce using rule 31 (dot -> DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 31 (dot -> DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON .)
    ENDFROM         reduce using rule 31 (dot -> DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON .)
    END             reduce using rule 31 (dot -> DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON .)


state 169

    (51) localExpression -> diagonal_right . localExpression
    (43) localExpression -> . inCase localExpression
    (44) localExpression -> . repeat localExpression
    (45) localExpression -> . since localExpression
    (46) localExpression -> . dot localExpression
    (47) localExpression -> . initialize localExpression
    (48) localExpression -> . fill localExpression
    (49) localExpression -> . increase localExpression
    (50) localExpression -> . decrease localExpression
    (51) localExpression -> . diagonal_right localExpression
    (52) localExpression -> . diagonal_left localExpression
    (53) localExpression -> . procedure localExpression
    (54) localExpression -> . empty
    (17) inCase -> . INCASE when1 ifnot ENDINCASE SEMICOLON
    (18) inCase -> . INCASE ID when2 ifnot ENDINCASE SEMICOLON
    (28) repeat -> . REPEAT expression until_find SEMICOLON
    (30) since -> . FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON
    (31) dot -> . DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON
    (34) initialize -> . INITIALIZE LPAREN ID RPAREN SEMICOLON
    (35) fill -> . FILL LPAREN fillSentence RPAREN SEMICOLON
    (32) increase -> . INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (33) decrease -> . DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (39) diagonal_right -> . DIAGR LPAREN sentence RPAREN SEMICOLON
    (38) diagonal_left -> . DIAGL LPAREN sentence RPAREN SEMICOLON
    (60) procedure -> . PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON
    (40) empty -> .

    INCASE          shift and go to state 6
    REPEAT          shift and go to state 19
    FROM            shift and go to state 25
    DOT             shift and go to state 11
    INITIALIZE      shift and go to state 4
    FILL            shift and go to state 7
    INCREASE        shift and go to state 23
    DECREASE        shift and go to state 18
    DIAGR           shift and go to state 22
    DIAGL           shift and go to state 5
    PROCEDURE       shift and go to state 15
    END             reduce using rule 40 (empty -> .)

    decrease                       shift and go to state 172
    diagonal_right                 shift and go to state 169
    inCase                         shift and go to state 179
    empty                          shift and go to state 170
    diagonal_left                  shift and go to state 171
    fill                           shift and go to state 178
    repeat                         shift and go to state 180
    procedure                      shift and go to state 177
    dot                            shift and go to state 173
    increase                       shift and go to state 174
    initialize                     shift and go to state 181
    localExpression                shift and go to state 186
    since                          shift and go to state 176

state 170

    (54) localExpression -> empty .

    END             reduce using rule 54 (localExpression -> empty .)


state 171

    (52) localExpression -> diagonal_left . localExpression
    (43) localExpression -> . inCase localExpression
    (44) localExpression -> . repeat localExpression
    (45) localExpression -> . since localExpression
    (46) localExpression -> . dot localExpression
    (47) localExpression -> . initialize localExpression
    (48) localExpression -> . fill localExpression
    (49) localExpression -> . increase localExpression
    (50) localExpression -> . decrease localExpression
    (51) localExpression -> . diagonal_right localExpression
    (52) localExpression -> . diagonal_left localExpression
    (53) localExpression -> . procedure localExpression
    (54) localExpression -> . empty
    (17) inCase -> . INCASE when1 ifnot ENDINCASE SEMICOLON
    (18) inCase -> . INCASE ID when2 ifnot ENDINCASE SEMICOLON
    (28) repeat -> . REPEAT expression until_find SEMICOLON
